ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From HoloEverywhere:
* build.gradle
* library.iml
* pom.xml
* resbuilder/
* resbuilder/attrs.json
* resbuilder/dialogs.json
* resbuilder/format.sh
* resbuilder/strings.json
* resbuilder/styles.json
* resbuilder/text.json
* resbuilder/themes-core.json
* resbuilder/themes-large.json
* resbuilder/themes-v11.json
* resbuilder/themes-v7.json
From USMCProFitMainActivity:
* .DS_Store
* out/
* out/production/
* out/production/actionbarsherlock/
* out/production/actionbarsherlock/android/
* out/production/actionbarsherlock/android/support/
* out/production/actionbarsherlock/android/support/v4/
* out/production/actionbarsherlock/android/support/v4/app/
* out/production/actionbarsherlock/android/support/v4/app/Watson$OnCreateOptionsMenuListener.class
* out/production/actionbarsherlock/android/support/v4/app/Watson$OnOptionsItemSelectedListener.class
* out/production/actionbarsherlock/android/support/v4/app/Watson$OnPrepareOptionsMenuListener.class
* out/production/actionbarsherlock/android/support/v4/app/Watson.class
* out/production/actionbarsherlock/com/
* out/production/actionbarsherlock/com/actionbarsherlock/
* out/production/actionbarsherlock/com/actionbarsherlock/ActionBarSherlock$Implementation.class
* out/production/actionbarsherlock/com/actionbarsherlock/ActionBarSherlock$OnActionModeFinishedListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/ActionBarSherlock$OnActionModeStartedListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/ActionBarSherlock$OnCreateOptionsMenuListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/ActionBarSherlock$OnCreatePanelMenuListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/ActionBarSherlock$OnMenuItemSelectedListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/ActionBarSherlock$OnOptionsItemSelectedListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/ActionBarSherlock$OnPrepareOptionsMenuListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/ActionBarSherlock$OnPreparePanelListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/ActionBarSherlock.class
* out/production/actionbarsherlock/com/actionbarsherlock/BuildConfig.class
* out/production/actionbarsherlock/com/actionbarsherlock/R$attr.class
* out/production/actionbarsherlock/com/actionbarsherlock/R$bool.class
* out/production/actionbarsherlock/com/actionbarsherlock/R$color.class
* out/production/actionbarsherlock/com/actionbarsherlock/R$dimen.class
* out/production/actionbarsherlock/com/actionbarsherlock/R$drawable.class
* out/production/actionbarsherlock/com/actionbarsherlock/R$id.class
* out/production/actionbarsherlock/com/actionbarsherlock/R$integer.class
* out/production/actionbarsherlock/com/actionbarsherlock/R$layout.class
* out/production/actionbarsherlock/com/actionbarsherlock/R$string.class
* out/production/actionbarsherlock/com/actionbarsherlock/R$style.class
* out/production/actionbarsherlock/com/actionbarsherlock/R$styleable.class
* out/production/actionbarsherlock/com/actionbarsherlock/R.class
* out/production/actionbarsherlock/com/actionbarsherlock/app/
* out/production/actionbarsherlock/com/actionbarsherlock/app/ActionBar$LayoutParams.class
* out/production/actionbarsherlock/com/actionbarsherlock/app/ActionBar$OnMenuVisibilityListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/app/ActionBar$OnNavigationListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/app/ActionBar$Tab.class
* out/production/actionbarsherlock/com/actionbarsherlock/app/ActionBar$TabListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/app/ActionBar.class
* out/production/actionbarsherlock/com/actionbarsherlock/app/SherlockActivity.class
* out/production/actionbarsherlock/com/actionbarsherlock/app/SherlockDialogFragment.class
* out/production/actionbarsherlock/com/actionbarsherlock/app/SherlockExpandableListActivity.class
* out/production/actionbarsherlock/com/actionbarsherlock/app/SherlockFragment.class
* out/production/actionbarsherlock/com/actionbarsherlock/app/SherlockFragmentActivity.class
* out/production/actionbarsherlock/com/actionbarsherlock/app/SherlockListActivity.class
* out/production/actionbarsherlock/com/actionbarsherlock/app/SherlockListFragment.class
* out/production/actionbarsherlock/com/actionbarsherlock/app/SherlockPreferenceActivity.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/
* out/production/actionbarsherlock/com/actionbarsherlock/internal/ActionBarSherlockCompat$1.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/ActionBarSherlockCompat$ActionModeCallbackWrapper.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/ActionBarSherlockCompat.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/ActionBarSherlockNative$ActionModeCallbackWrapper.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/ActionBarSherlockNative$ActionModeWrapper.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/ActionBarSherlockNative.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/ResourcesCompat.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/app/
* out/production/actionbarsherlock/com/actionbarsherlock/internal/app/ActionBarImpl$1.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/app/ActionBarImpl$2.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/app/ActionBarImpl$ActionModeImpl.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/app/ActionBarImpl$TabImpl.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/app/ActionBarImpl.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/app/ActionBarWrapper$TabWrapper.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/app/ActionBarWrapper.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/Animator$AnimatorListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/Animator.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorListenerAdapter.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$1.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$AnimatorSetListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Builder.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Dependency.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$DependencyListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Node.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/FloatEvaluator.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/FloatKeyframeSet.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/IntEvaluator.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$FloatKeyframe.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$IntKeyframe.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$ObjectKeyframe.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder$1.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder$FloatPropertyValuesHolder.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder$IntPropertyValuesHolder.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/TypeEvaluator.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$1.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$2.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$3.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$4.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$5.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$AnimationHandler.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$AnimatorUpdateListener.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/view/
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/view/NineViewGroup.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/view/animation/
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/view/animation/AnimatorProxy.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/widget/
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/widget/NineFrameLayout.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/view/
* out/production/actionbarsherlock/com/actionbarsherlock/internal/view/ActionProviderWrapper.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/view/StandaloneActionMode.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/view/View_HasStateListenerSupport.class
* out/production/actionbarsherlock/com/actionbarsherlock/internal/view/View_OnAttachStateChangeListener.class
